Mint Finance Panel,Last Updated,Lender,Product Type,Location, Min Loan , Max Loan ,Min Term,Max Term,Monthly Interest From,Monthly Interest To,Min Trading Months,Min Monthly Turnover,Existing Lending Required,PG Required,Homeowner Required,Other Security,Additional Criteria,Product USP,Submission
TRUE,,Nucleus,Unsecured Loan,"Eng, Scot, Wales",50000,500000,36,72,,,12,15000,No,Yes,Yes,Debenture,,"Monthly Repayments, Will do Legal Firms, Annual Rates of 14.95%",https://www.myfundingportal.co.uk/mynucleus
TRUE,,Nucleus,Unsecured Loan,"Eng, Scot, Wales",5000,25000,3,12,,,12,15000,No,Yes,No,N/A,Revenue based loan,"Will lend even id insolvent or loss making, Factor Rate of 1.35, Monthly Repayments",https://www.myfundingportal.co.uk/mynucleus
TRUE,,Nucleus,Unsecured Loan,"Eng, Scot, Wales",5000,50000,3,12,,,12,15000,No,Yes,Yes,N/A,Revenue based loan,"Will lend even id insolvent or loss making, Factor Rate of 1.3, Monthly Repayments",https://www.myfundingportal.co.uk/mynucleus
TRUE,,One Stop business Finance,Asset Finance,"Eng, Wales",100000,2500000,12,24,,,0,10000,No,Yes,Yes,"First or second charge on land or property, Need minimum of Â£180000 of equity",,"Can use residential or commercial property for security, Monthly rates from 1.65%, Maximum LTV is 75%, No ERC",[email]
TRUE,,One Stop business Finance,Invoice Finance,"Eng, Wales",50000,1700000,12,0,,,0,10000,No,Yes,Yes,Debenture,"Debt purchase agreement also required, Up to 90% of all fundable debtor book, Service completed or product supplied at time of invoice",Bad debt protection of 0.85% of turnover,[email]
TRUE,,One Stop business Finance,Asset Finance,"Eng, Wales",50000,2500000,6,24,,,0,10000,No,Yes,Yes,"First or second charge on land or property, Need minimum of Â£180000 of equity",,"Can use residential or commercial property for security, Monthly rates from 1.65%, Maximum LTV is 75%, No ERC",[email]
TRUE,,One Stop business Finance,Invoice Finance,"Eng, Wales",50000,1750000,6,24,,,0,10000,No,Yes,Yes,First charge on land or property or development,,"Can use residential or commercial property for security, Monthly rates from 1.75%, Maximum LTC is 90% (max LTGDV 70%)",[email]
TRUE,Apr-26,Out Fund,Unsecured Loan,"Eng, Scot, Wales, NI",25000,10000000,3,12,0.012,,12,25000,No,No,No,N/A,"Up to 20% ave annual revenue, All industries ex. Construction - adult - restaurants - financial - gambling - forestry, No HMRC arears and large CCJs, No bounced payments, No multiple short-term lenders",,https://app.out.fund/users/sign_in
TRUE,Apr-26,Playter,Unsecured loan,"Eng, Scot, Wales,",30000,500000,3,36,0.015,0.05,12,30000,No,Yes,Yes,CG's sometimes,"At least one director to be a UK permanent resident or British citizen, 50% of Directors appointed for at least 12 months","Early settlement from month 1, Sub-24hour SLA's usually, Story-book approach lender, Comission paid same week",https://app.playter.co/
TRUE,Apr-26,Playter,Unsecured loan,"Eng, Scot, Wales,",30000,100000,3,24,0.015,0.05,12,30000,No,Yes,No,CG's sometimes,"At least one director to be a UK permanent resident or British citizen, 50% of Directors appointed for at least 12 months","Early settlement from month 1, Sub-24hour SLA's usually, Story-book approach lender, Comission paid same week",https://app.playter.co/
TRUE,Apr-26,Playter,Non-revolving credit line,"Eng, Scot, Wales,",30000,100000,2,12,0.013,,12,30000,No,Yes,No,CG's sometimes,"At least one director to be a UK permanent resident or British citizen, 50% of Directors appointed for at least 12 months","Early settlement from month 1, Sub-24hour SLA's usually, Story-book approach lender, Comission paid same week, HMRC VAT, Paying contractors, Buying goods, Recruitment spend, Office costs, Technology spend, Marketing spend",https://app.playter.co/
TRUE,Apr-26,Playter,Revolving credit line,"Eng, Scot, Wales,",30000,100000,2,12,0.0118,,12,30000,No,Yes,Yes,CG's sometimes,"At least one director to be a UK permanent resident or British citizen, 50% of Directors appointed for at least 12 months","Early settlement from month 1, Sub-24hour SLA's usually, Story-book approach lender, Comission paid same week, HMRC VAT, Paying contractors, Buying goods, Recruitment spend, Office costs, Technology spend, Marketing spend",https://app.playter.co/
FALSE,,Rivers Leasing,Unsecured Loan,"Eng, Scot, Wales",10000,75000,3,12,,,3,10000,No,Yes,Yes,N/A,"No CCj's against Company or Director, Arrangement Fee is 4% of loan amount (can be added on)","Early Settlement - repayments outstanding less than 15%, Starting Factor Rate - 1.25",[email]
FALSE,,Rivers Leasing,Unsecured Loan,"Eng, Scot, Wales",5000,50000,24,36,,,6,10000,No,Yes,Yes,N/A,"No CCj's against Company or Director, Arrangement Fee is 3% of loan amount (can be added on)","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,,Rivers Leasing,Unsecured Loan,"Eng, Scot, Wales",5000,50000,24,60,,,6,10000,No,Yes,Yes,N/A,"No CCj's against Company or Director, Arrangement Fee is 3% of loan amount (can be added on)","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,,Rivers Leasing,Asset Finance,"Eng, Scot, Wales",75001,250000,24,36,,,6,10000,No,Yes,Yes,N/A,"No CCj's against Company or Director, Arrangement Fee is 2.5% of loan amount + legal fees, Loan paid in Â£75k Tranches (minimum 2 weeks apart), 2nd Legal charge","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,,Rivers Leasing,Asset Finance,"Eng, Scot, Wales",75001,250000,24,60,,,6,10000,No,Yes,Yes,N/A,"No CCj's against Company or Director, Arrangement Fee is 2.5% of loan amount + legal fees, Loan paid in Â£75k Tranches (minimum 2 weeks apart), 2nd Legal charge","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,,Rivers Leasing,Asset Finance,"Eng, Scot, Wales",2000,75000,24,36,,,6,10000,No,Yes,Yes,N/A,"Finance Lease & Hire Purchase agreements, No CCj's against Company or Director, Document Fee Â£200 + VAT","Early Settlement - rentals outstanding less than 3%, Monthly Repayment",[email]
TRUE,,Seneca Trade Partners,Asset Finance,"Eng, Scot, Wales, NI",25000,300000,0,12,,,12,20000,No,Yes,Yes,"Secured against residential or commercial property, They will lend up to 50% of equity, ",90 days to repay drawdown,"Can pay suppliers direct or provide funds to business, No charge required over stock, Interest only paid on outstanding balance. No Drawdowns no charges, 1 month rolling contract after 12 months is up",[email]
TRUE,,Seneca Trade Partners,Revolving Credit Facility,"Eng, Scot, Wales, NI",25000,100000,0,12,,,12,20000,No,Yes,Yes,"Secured against residential or commercial property, They will lend up to 50% of equity, ",90 days to repay drawdown,"Provided with client Portal to manage facility, Multiple Drawdowns available, Interest only paid on outstanding balance. No Drawdowns no charges",[email]
TRUE,,Simply Funded,Unsecured Loan,"Eng, Scot, Wales, NI",5000,100000,3,12,,,6,4000,No,Yes,No,N/A,"10k minimum Balance Sheet requirement, 25% minimum Ownership requirement",Daily or Weekly Repayments,[email]
TRUE,,Swiftfund,Unsecured Loan,"Eng, Scot, Wales, NI",10000,100000,3,10,,,6,20000,Yes,Yes,No,N/A,"Can't fund car sales or legal firms, Factor Rates from 1.3 - 1.5, Arrangement Fee can be added to loan","Will stack on multiple existing lending, Daily or Weekly Repayments, Happy to lend even with existing Debenture",[email]
TRUE,,Swiftfund,Unsecured Loan,"Eng, Scot, Wales, NI",100001,250000,3,10,,,6,20000,Yes,Yes,No,N/A,"Can't fund car sales legal firms property development, Factor Rates from 1.3 - 1.5, Arrangement Fee can be added to loan, Debenture Required","Will stack on multiple existing lending, Daily or Weekly Repayments",[email]
FALSE,,Swishfund,Unsecured Loan,"Eng, Scot, Wales, NI",0,50000,0,24,,,12,4000,No,Yes,No,N/A,"Will not lend to construction or second hand car dealers, can not have more than 3 existing lenders, One year affordability is profit before tax in accounts","Early settlement is cheapest on the market, No early settlement fees, Monthly Repayment",https://www.swishfund.co.uk/brokerportal/
FALSE,,Swishfund,Unsecured Loan,"Eng, Scot, Wales, NI",50000,150000,0,24,,,12,4000,No,Yes,Yes,N/A,"No more than 10 direct debit reversals in 3 months, Must show profit in previous 2 years accounts, One year affordability is profit before tax in accounts, Require 12 months banking transactions via open banking, monthly rates from 1.1% - 2.99%, can not have more than 3 existing lenders","Early settlement is cheapest on the market, No early settlement fees, Monthly Repayment",https://www.swishfund.co.uk/brokerportal/
FALSE,,Swishfund,Asset Finance,"Eng, Scot, Wales, NI",150000,400000,0,24,,,12,4000,No,Yes,Yes,N/A,"No more than 10 direct debit reversals in 3 months, Must show profit in previous 2 years accounts, One year affordability is profit before tax in accounts, Require 12 months banking transactions via open banking, monthly rates from 1.1% - 2.99%, can not have more than 3 existing lenders, Monthly rates from 1.1%- 2.99%","Early settlement is cheapest on the market, No early settlement fees, Monthly Repayment",https://www.swishfund.co.uk/brokerportal/
TRUE,,TP24,Revolving Credit Facility,"Eng, Scot, Wales, NI",250000,5000000,3,3,,,36,85000,No,Yes,No,Assignment over bank accounts required,"Minimum 3 Full Time Employees, Â£300k + Trade / Accounts Receivables, Solvent Balance Sheet","Very little admin once setup due to linked accounts, Rolling facility - not contracted in after initial 3 months, Monthly rates of 0.5% - 0.75% (+ SONIA)",[email]
TRUE,,Triver,Invoice Finance,"Eng, Scot, Wales, NI",10000,250000,0,60,,,24,8333,No,No,No,N/A,"Trading B2B with UK businesses or public sector entities, No outstanding charges that cover receivables  with a negative pledge"," 99% invoice advance, 0.06% daily discount fee (no other fees),  Open ended facility - no expiry, Unsecured - no PG or debenture,  No paperwork - only Open Banking required,  No requirement for a trust account,  No setup fee",https://pulse.triver.com/_hcms/mem/login?hsLang=en
TRUE,,YouLend,Merchant Cash Advance,"Eng, Scot, Wales, NI",5,100000,1,12,,,3,5000,No,Yes,No,N/A,"Must be doing over Â£5000 monthly card sales, Will offer up to 2x average monthly sales, Won't deal with car sales, firearms, gambling companies","Fixed fee 3-35% of financing amount, Various sweep % available, can look at online & card sales",https://youlend.eu.auth0.com/login?state=hKFo2SBTa3RSMjdfRFFYZnNYb2tLLUQ1WERiRFRFNHdOakRvQaFupWxvZ2luo3RpZNkgVjFBTTVwSVJ1MmFyTUpzNS10Zk01SlA1cjR6ejRmbESjY2lk2SAwcVJnSm9kVEZhZVg0aXJYbjBFQnFTVEhlNUxWRldkWg&client=0qRgJodTFaeX4irXn0EBqSTHe5LVFWdZ&protocol=oauth2&redirect_uri=https%3A%2F%2Fyoulend.com%2Fdashboard%2Fpartners%2Fen%2Flogin-callback&audience=https%3A%2F%2Fylcustomerapi.com&responseType=token%20id_token%20refresh_token&scope=openid%20profile%20email%20offline_access&response_type=code&response_mode=query&nonce=SjVOM3lxaU12Y1J3Zmo3VjU2dDh0OWF5bHcwdVFoa0Zwdnd6Rk5YTTZIWg%3D%3D&code_challenge=brLbXTGomhOS5214sxKBwZN98yT0CffnRRLY1XmcV3g&code_challenge_method=S256&auth0Client=eyJuYW1lIjoiQGF1dGgwL2F1dGgwLWFuZ3VsYXIiLCJ2ZXJzaW9uIjoiMS4xMS4xIiwiZW52Ijp7ImFuZ3VsYXIvY29yZSI6IjE4LjIuMTMifX0%3D
TRUE,,YouLend,Merchant Cash Advance,"Eng, Scot, Wales, NI",100001,2000000,1,12,,,3,5000,No,Yes,No,N/A,"Must be doing over Â£5000 monthly card sales, Will offer up to 2x average monthly sales, Won't deal with car sales, firearms, gambling companies","Fixed fee 3-35% of financing amount, Various sweep % available, can look at online & card sales",https://youlend.eu.auth0.com/login?state=hKFo2SBTa3RSMjdfRFFYZnNYb2tLLUQ1WERiRFRFNHdOakRvQaFupWxvZ2luo3RpZNkgVjFBTTVwSVJ1MmFyTUpzNS10Zk01SlA1cjR6ejRmbESjY2lk2SAwcVJnSm9kVEZhZVg0aXJYbjBFQnFTVEhlNUxWRldkWg&client=0qRgJodTFaeX4irXn0EBqSTHe5LVFWdZ&protocol=oauth2&redirect_uri=https%3A%2F%2Fyoulend.com%2Fdashboard%2Fpartners%2Fen%2Flogin-callback&audience=https%3A%2F%2Fylcustomerapi.com&responseType=token%20id_token%20refresh_token&scope=openid%20profile%20email%20offline_access&response_type=code&response_mode=query&nonce=SjVOM3lxaU12Y1J3Zmo3VjU2dDh0OWF5bHcwdVFoa0Zwdnd6Rk5YTTZIWg%3D%3D&code_challenge=brLbXTGomhOS5214sxKBwZN98yT0CffnRRLY1XmcV3g&code_challenge_method=S256&auth0Client=eyJuYW1lIjoiQGF1dGgwL2F1dGgwLWFuZ3VsYXIiLCJ2ZXJzaW9uIjoiMS4xMS4xIiwiZW52Ijp7ImFuZ3VsYXIvY29yZSI6IjE4LjIuMTMifX0%3D
TRUE,,YouLend,Merchant Cash Advance,"Eng, Scot, Wales, NI",200001,2000000,1,12,,,3,5000,No,Yes,No,N/A,"Must be doing over Â£5000 monthly card sales, Will offer up to 2x average monthly sales, Won't deal with car sales, firearms, gambling companies","Fixed fee 3-35% of financing amount, Various sweep % available, can look at online & card sales",https://youlend.eu.auth0.com/login?state=hKFo2SBTa3RSMjdfRFFYZnNYb2tLLUQ1WERiRFRFNHdOakRvQaFupWxvZ2luo3RpZNkgVjFBTTVwSVJ1MmFyTUpzNS10Zk01SlA1cjR6ejRmbESjY2lk2SAwcVJnSm9kVEZhZVg0aXJYbjBFQnFTVEhlNUxWRldkWg&client=0qRgJodTFaeX4irXn0EBqSTHe5LVFWdZ&protocol=oauth2&redirect_uri=https%3A%2F%2Fyoulend.com%2Fdashboard%2Fpartners%2Fen%2Flogin-callback&audience=https%3A%2F%2Fylcustomerapi.com&responseType=token%20id_token%20refresh_token&scope=openid%20profile%20email%20offline_access&response_type=code&response_mode=query&nonce=SjVOM3lxaU12Y1J3Zmo3VjU2dDh0OWF5bHcwdVFoa0Zwdnd6Rk5YTTZIWg%3D%3D&code_challenge=brLbXTGomhOS5214sxKBwZN98yT0CffnRRLY1XmcV3g&code_challenge_method=S256&auth0Client=eyJuYW1lIjoiQGF1dGgwL2F1dGgwLWFuZ3VsYXIiLCJ2ZXJzaW9uIjoiMS4xMS4xIiwiZW52Ijp7ImFuZ3VsYXIvY29yZSI6IjE4LjIuMTMifX0%3D
TRUE,Apr-26,iwoca,Unsecured Loan,"Eng, Scot, Wales, NI",0,1000000,36,60,0.0095,,12,5000,No,Yes,No,N/A,Instant Decisions available up to £100k,No Early Repayment Charges,https://www.iwoca.co.uk/introducer/portal
TRUE,Apr-26,Fleximize,Secured Loan,"Eng, Scot, Wales",10000,500000,12,60,0.009,0.029,12,0,No,Yes,Yes,Equitable charge over property,Loan amt must not exceed 2 x monthly revenue,"No Early Repayment Charges, Only pay interest on time loan is active so can save on total repayment by repaying early, Monthly Rates between 1.9% - 3.9%, Monthly Repayment",https://partners.fleximize.com/login
TRUE,Apr-26,Fleximize,Secured Loan,"Eng, Scot, Wales",10000,500000,3,12,0.019,0.039,6,0,No,Yes,Yes,Equitable charge over property,Loan amt must not exceed 2 x monthly revenue,"No Early Repayment Charges, Only pay interest on time loan is active so can save on total repayment by repaying early, Monthly Rates between 0.9% - 2.9%, Monthly Repayment",https://partners.fleximize.com/login
TRUE,,Reward ,,,,,,,,,,,,,,,,,
TRUE,Apr-26,British Businss Bank,Start Up Loan,"Eng, Scot, Wales",500,25000,12,60,0.00625,0.00625,0,0,No,No,No,N/A,"https://www.startuploans.co.uk, Helpline 0344 264 2600","Won’t need to supply any assets or guarantors to support their application, Enjoy free application support, Make use of our free post-loan support and mentoring, Can use our free business document templates and guides, Won’t have to pay any application or set-up fees.",
